-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\71166bebf380d8379c79ff9e831ffb5d\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\71166bebf380d8379c79ff9e831ffb5d\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5093be054811ba4072d600e176078d7b\transformed\play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5093be054811ba4072d600e176078d7b\transformed\play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\71166bebf380d8379c79ff9e831ffb5d\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\71166bebf380d8379c79ff9e831ffb5d\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\726546bace9bbe385c0d8cd4ec26ef9b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\726546bace9bbe385c0d8cd4ec26ef9b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
